date,time,home_team,away_team,matched_home_team,matched_away_team,score,outcome,outcome_label,outcome_probability,score_probability,score_model_conditional_probability,score_conditional_probability,outcome_points,base_expected_points,exact_bonus_label,exact_bonus_points,exact_bonus_expected_points,total_expected_points
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,0-3,away,Austria,0.3350392174303444,0.0236561561556203,0.058858641914999524,0.06492411550494293,107.0,35.84919626504686,Tres rare,50.0,1.182807807781015,37.032004072827874
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,0-4,away,Austria,0.3350392174303444,0.004740647451811071,0.011795156786074498,0.014193453640406478,107.0,35.84919626504686,Mega rare,70.0,0.331845321626775,36.18104158667363
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,1-0,home,Algeria,0.24678293006598698,0.1332208979227739,0.45703343462797835,0.3801659645851421,96.0,23.69116128633475,Exact,20.0,2.664417958455478,26.355579244790228
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,1-1,draw,Draw,0.41817785250366857,0.11352058001715237,0.3702626139624578,0.2731696742292041,103.0,43.07231880787786,Rare,30.0,3.405617400514571,46.477936208392435
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,1-2,away,Austria,0.3350392174303444,0.08622794506198878,0.2145428745093929,0.3227070651175764,107.0,35.84919626504686,Exact,20.0,1.7245589012397755,37.57375516628663
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,1-3,away,Austria,0.3350392174303444,0.02144248853612623,0.053350837989564436,0.0561737819164687,107.0,35.84919626504686,Tres rare,50.0,1.0721244268063115,36.92132069185317
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,1-4,away,Austria,0.3350392174303444,0.004025644209711636,0.010016164479888023,0.005021975289602805,107.0,35.84919626504686,Mega rare,70.0,0.2817950946798145,36.13099135972667
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,2-0,home,Algeria,0.24678293006598698,0.060230314220164304,0.20662874823679084,0.19336084159674663,96.0,23.69116128633475,Tres rare,50.0,3.011515711008215,26.702676997342966
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,2-1,home,Algeria,0.24678293006598698,0.05539398269618227,0.19003701794619943,0.2963908139450791,96.0,23.69116128633475,Rare,30.0,1.6618194808854683,25.35298076722022
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,2-2,draw,Draw,0.41817785250366857,0.020023786895253384,0.06531026952243812,0.06023017304643022,103.0,43.07231880787786,Tres rare,50.0,1.0011893447626692,44.073508152640535
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,2-3,away,Austria,0.3350392174303444,0.013028060464339356,0.03241498494823432,0.016252454095552104,107.0,35.84919626504686,Mega rare,70.0,0.9119642325037549,36.76116049755061
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,2-4,away,Austria,0.3350392174303444,0.003296391998544647,0.008201719458455336,0.0028785652207215322,107.0,35.84919626504686,Ultra rare,100.0,0.32963919985446466,36.17883546490132
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,3-0,home,Algeria,0.24678293006598698,0.01106660810707423,0.03796558942118751,0.04342282810394256,96.0,23.69116128633475,Mega rare,70.0,0.7746625674951961,24.465823853829946
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,3-1,home,Algeria,0.24678293006598698,0.011200401937047253,0.03842458838154618,0.04195017688814037,96.0,23.69116128633475,Mega rare,70.0,0.7840281355933076,24.475189421928057
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,3-2,home,Algeria,0.24678293006598698,0.009950752037527185,0.034137484822228926,0.01774748418641027,96.0,23.69116128633475,Mega rare,70.0,0.696552642626903,24.387713928961652
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,3-3,draw,Draw,0.41817785250366857,0.0036877055792596944,0.012027946889403897,0.004436945845358528,103.0,43.07231880787786,Ultra rare,100.0,0.3687705579259694,43.44108936580383
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,3-4,away,Austria,0.3350392174303444,0.0004838152994006794,0.001203775933549428,0.00042249037575708336,107.0,35.84919626504686,Ultra rare,100.0,0.04838152994006794,35.89757779498692
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,4-0,home,Algeria,0.24678293006598698,0.0023493746002126613,0.008059867179287129,0.010056443189334591,96.0,23.69116128633475,Mega rare,70.0,0.1644562220148863,23.85561750834964
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,4-1,home,Algeria,0.24678293006598698,0.0045857151554398335,0.015731954823868237,0.008178769493765312,96.0,23.69116128633475,Mega rare,70.0,0.32100006088078836,24.01216134721554
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,4-2,home,Algeria,0.24678293006598698,0.0012032626266984942,0.004127965353891268,0.0015022401373510426,96.0,23.69116128633475,Ultra rare,100.0,0.12032626266984942,23.8114875490046
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,4-3,home,Algeria,0.24678293006598698,0.00040593663762959466,0.0013926239698874693,0.0005068006740487803,96.0,23.69116128633475,Ultra rare,100.0,0.04059366376295947,23.73175495009771
2026-06-28,04:00,Algeria,Austria,Algeria,Austria,4-4,draw,Draw,0.41817785250366857,0.00010271108948726918,0.0003350060092253058,0.00030894788912640993,103.0,43.07231880787786,Ultra rare,100.0,0.01027110894872692,43.08258991682659
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,0-0,draw,Draw,0.1282608846740682,0.04781843044142114,0.3939228768533202,0.508377973282549,145.0,18.59782827773989,Exact,20.0,0.9563686088284228,19.554196886568313
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,0-1,away,Argentina,0.8094261393873677,0.0970932553580134,0.11838102609297961,0.09494875074816131,32.0,25.901636460395768,Tres rare,50.0,4.85466276790067,30.756299228296438
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,0-2,away,Argentina,0.8094261393873677,0.19302628434009309,0.23534744528688345,0.21235826374942837,32.0,25.901636460395768,Rare,30.0,5.790788530202793,31.69242499059856
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,0-3,away,Argentina,0.8094261393873677,0.1096743924732736,0.13372058717401664,0.14747151034852446,32.0,25.901636460395768,Tres rare,50.0,5.48371962366368,31.385356084059445
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,0-4,away,Argentina,0.8094261393873677,0.055851410215275,0.06809687475864915,0.08192672510427546,32.0,25.901636460395768,Tres rare,50.0,2.79257051076375,28.694206971159517
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,1-0,home,Jordan,0.06231297593856395,0.024521871918496176,0.41965188407346604,0.33715767118087725,165.0,10.281641029863051,Exact,20.0,0.4904374383699235,10.772078468232975
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,1-1,draw,Draw,0.1282608846740682,0.053099604890618594,0.4374286007549156,0.3473996148437562,145.0,18.59782827773989,Exact,20.0,1.0619920978123718,19.65982037555226
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,1-2,away,Argentina,0.8094261393873677,0.10249440282640576,0.12496637928800992,0.18793238014761185,32.0,25.901636460395768,Tres rare,50.0,5.124720141320288,31.026356601716056
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,1-3,away,Argentina,0.8094261393873677,0.06476833377237173,0.07896884064741724,0.08313085155739457,32.0,25.901636460395768,Tres rare,50.0,3.2384166886185866,29.140053149014353
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,1-4,away,Argentina,0.8094261393873677,0.030899990920460967,0.03767483763871987,0.018885938093801066,32.0,25.901636460395768,Mega rare,70.0,2.1629993644322676,28.064635824828034
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,2-0,home,Jordan,0.06231297593856395,0.007223087418902269,0.12361137250224966,0.1117261462995449,165.0,10.281641029863051,Tres rare,50.0,0.36115437094511343,10.642795400808165
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,2-1,home,Jordan,0.06231297593856395,0.01688129495635507,0.28889585825994124,0.43519756410621196,165.0,10.281641029863051,Exact,20.0,0.3376258991271014,10.619266928990152
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,2-2,draw,Draw,0.1282608846740682,0.015506893586645228,0.12774405341874803,0.12681565311363158,145.0,18.59782827773989,Tres rare,50.0,0.7753446793322614,19.37317295707215
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,2-3,away,Argentina,0.8094261393873677,0.02563856904632305,0.03125984498169296,0.01567018026215258,32.0,25.901636460395768,Mega rare,70.0,1.7946998332426134,27.69633629363838
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,2-4,away,Argentina,0.8094261393873677,0.016484975011960255,0.020099318431925663,0.007052880787201411,32.0,25.901636460395768,Mega rare,70.0,1.1539482508372179,27.055584711232985
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,3-0,home,Jordan,0.06231297593856395,0.0008646667362981567,0.014797362378745713,0.016346729490080255,165.0,10.281641029863051,Mega rare,70.0,0.06052667154087097,10.342167701403921
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,3-1,home,Jordan,0.06231297593856395,0.002223838548211422,0.0380573734229567,0.040131185738682774,165.0,10.281641029863051,Mega rare,70.0,0.15566869837479955,10.437309728237851
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,3-2,home,Jordan,0.06231297593856395,0.0050206618879042875,0.08592044798038764,0.043144001086525885,165.0,10.281641029863051,Mega rare,70.0,0.3514463321533001,10.63308736201635
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,3-3,draw,Draw,0.1282608846740682,0.004728209772390693,0.038950462796720146,0.015466953635649504,145.0,18.59782827773989,Mega rare,70.0,0.3309746840673485,18.92880296180724
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,3-4,away,Argentina,0.8094261393873677,0.0015763604078607282,0.0019219786367941495,0.0006744251675382955,32.0,25.901636460395768,Ultra rare,100.0,0.15763604078607282,26.05927250118184
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,4-0,home,Jordan,0.06231297593856395,0.00011959498514833562,0.0020466733131161005,0.0024665143924296243,165.0,10.281641029863051,Ultra rare,100.0,0.011959498514833562,10.293600528377885
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,4-1,home,Jordan,0.06231297593856395,0.0005932028101928059,0.010151699583232797,0.005097563480454099,165.0,10.281641029863051,Mega rare,70.0,0.041524196713496414,10.323165226576547
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,4-2,home,Jordan,0.06231297593856395,0.00039554142850428247,0.006769047087948079,0.002379301403185042,165.0,10.281641029863051,Ultra rare,100.0,0.03955414285042825,10.32119517271348
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,4-3,home,Jordan,0.06231297593856395,0.00033909799741200434,0.005803109728835652,0.002039777082543667,165.0,10.281641029863051,Ultra rare,100.0,0.03390979974120043,10.315550829604252
2026-06-28,04:00,Jordan,Argentina,Jordan,Argentina,4-4,draw,Draw,0.1282608846740682,0.00021803174755356897,0.0017961211283769234,0.0017830675312897454,145.0,18.59782827773989,Ultra rare,100.0,0.021803174755356897,18.619631452495245
